1996	F
1996	F
2004	F
2004	F
2008	F
2008	F
1952	M
1952	M
1980	M
1984	M
1984	M
1984	M
1952	M
1972	M
1976	M
2008	F
2008	F
2002	M
2006	M
2014	M
2014	M
2002	M
2006	M
2010	M
2014	M
2014	M
1928	M
1928	M
1924	M
2012	M
2016	M
1932	M
1972	M
1968	M
1988	M
1992	M
2016	M
2008	M
2012	M
2000	M
2000	M
2000	M
2004	M
2004	M
2004	M
2008	M
2008	M
2012	M
2012	M
1998	F
2002	M
2006	M
2010	M
1972	F
1952	M
1928	M
1952	M
1906	M
1906	M
1980	M
1936	M
2000	M
1908	M
2008	M
2012	M
1920	M
1952	M
1956	M
1972	M
1960	M
1964	M
1964	M
1964	M
1964	M
1968	M
1968	M
1968	M
1968	M
1928	M
1948	M
1948	M
1936	M
1964	M
1996	F
1996	F
1996	F
2010	F
1964	M
1920	M
1920	M
1924	M
1924	M
1928	M
2008	F
1928	F
1920	M
1924	M
1996	M
1912	M
2008	M
1908	M
1908	M
1912	M
1912	M
1912	M
1984	M
1932	M
1976	M
1976	M
1980	M
1964	M
1994	M
1964	F
2004	M
1952	M
1984	M
2008	F
2012	F
2016	F
1908	M
1908	M
1928	F
1992	F
1992	F
1992	F
1992	F
1992	F
1992	F
2002	M
2002	M
2006	M
2006	M
2006	M
1936	M
1992	F
1988	M
1988	M
1992	M
1992	M
1996	M
1964	M
1928	M
1980	F
2012	M
2016	M
1976	M
1980	M
2012	M
2012	M
2016	M
2016	M
1956	M
1996	F
2000	F
1936	M
1936	M
1976	F
1976	F
2016	F
1928	M
1928	M
1960	F
1948	M
1948	M
1952	M
1952	M
1956	F
1956	F
1952	F
1952	F
1952	F
2004	F
2008	F
1998	F
2010	F
1996	F
1996	F
2000	F
2000	F
2004	F
1952	M
2008	M
2012	M
2010	M
2014	M
2010	F
1972	F
1972	F
1972	F
1972	F
1972	F
1972	F
1976	F
1976	F
1976	F
1976	F
1976	F
1976	F
1968	M
1968	M
1936	M
1976	F
2008	M
1994	M
1994	M
1998	M
1972	M
1988	M
1988	M
1992	M
1992	M
1992	M
1996	M
1996	M
1960	M
2012	M
2016	M
2016	F
1924	M
1976	M
1928	M
1968	M
1968	M
1972	M
1972	M
1928	M
1984	M
1984	M
1984	M
1984	M
1928	F
2008	M
1904	M
1904	M
1936	F
1936	F
1988	F
1992	F
2010	F
1948	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1984	M
1968	M
1976	M
1980	M
1960	M
1960	M
1964	M
1964	M
1964	M
1968	M
1968	M
1968	M
1972	M
1976	M
1968	M
2002	F
1992	F
1992	F
1992	F
2008	F
2004	M
2008	M
2012	F
2012	F
2012	F
1972	M
1936	M
2004	M
2004	M
2004	M
2008	M
1988	M
1992	M
1994	M
1972	M
1984	M
1988	M
1984	F
1988	M
1988	M
1988	M
1992	M
1992	M
1992	M
1994	M
1994	M
1904	M
1984	M
1992	M
1980	F
1980	F
1994	M
2008	F
2008	F
2012	F
2016	M
1968	M
1972	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1992	M
2000	M
1948	M
2016	M
2016	M
2016	F
1972	M
1992	F
1992	F
1992	F
1992	F
1992	F
1992	F
1984	M
1984	M
1984	M
1948	M
1952	M
1984	M
1964	M
1988	F
1988	M
1960	M
1952	M
1936	M
1904	M
2004	M
2008	M
1976	M
1976	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1984	M
1984	M
1988	M
1988	M
1984	M
1988	M
1992	M
2004	M
1988	F
1960	M
1964	M
1948	M
1988	M
1988	M
1992	M
1992	M
1994	M
1956	M
1980	F
1988	F
1984	M
1920	F
1920	F
1920	F
1924	M
1928	M
1948	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
2012	F
2016	F
1964	M
1980	M
1928	M
1932	M
1912	M
1912	M
1924	M
1948	M
1948	M
1968	F
1972	F
1948	M
1908	M
2002	M
2006	M
1968	M
1972	M
1900	M
1900	M
1900	M
1900	M
1972	M
2004	M
2008	M
1928	M
1928	M
1984	M
1988	M
1968	M
1972	M
1964	F
1960	M
1964	M
1976	F
1976	F
1976	F
1976	F
1976	F
1976	F
1936	M
1948	M
1952	M
1968	M
2012	M
1972	F
1972	F
1972	F
1984	M
1988	M
1992	M
2002	M
2006	M
2006	M
2010	M
1896	M
1896	M
1896	M
1896	M
2004	F
2004	F
2008	F
2008	F
2012	F
1912	M
1948	M
1948	F
1948	F
1948	F
1984	M
1896	M
1896	M
1896	M
1896	M
1896	M
1896	M
1896	M
1896	M
1968	M
1972	M
1996	M
2000	M
2004	M
2008	M
2012	M
1960	M
1964	M
1904	M
1904	M
1972	M
1960	F
1960	F
1992	F
1992	F
1984	M
1984	M
1988	M
1988	M
1988	M
1992	M
1992	M
1992	M
1994	M
1994	M
1994	M
1968	M
1928	M
1988	F
1988	F
1992	F
1998	F
2014	M
1960	M
1932	M
1932	M
1932	M
1932	M
1932	M
1960	M
1968	M
1992	M
1992	M
1992	M
1964	M
1988	M
1988	M
1976	M
1928	M
2000	F
2016	F
1988	M
1992	M
1996	M
2000	M
2012	M
2016	M
2004	M
2004	M
2000	F
1992	M
1984	F
1984	F
2010	M
1948	M
1948	M
1980	M
1980	M
1980	M
1912	M
1912	M
1952	F
1952	F
1980	F
1996	F
2000	F
1988	M
1900	M
2004	M
2004	M
2006	F
2014	F
1936	M
1994	M
1998	M
1992	F
1992	F
1996	F
1996	F
2012	F
1912	M
2008	M
1976	M
1968	M
1972	M
1988	M
1964	M
1928	M
2016	M
1964	M
1964	M
1980	M
1988	F
1928	M
2012	M
2016	M
1988	M
1952	M
1956	M
1956	M
1936	M
1968	M
2012	F
2016	F
2014	M
1932	M
1936	M
1976	F
1976	F
2012	M
2016	M
1964	M
1952	M
1908	M
1908	M
1908	M
1908	M
1988	F
1996	M
1996	M
2000	M
1984	M
1920	M
1988	M
1948	F
2000	F
1964	F
1964	F
2008	M
2006	F
1988	M
1964	M
1964	M
1976	M
1980	M
1988	M
1992	M
1996	M
2000	M
1972	M
1976	M
1976	M
1924	M
1972	F
1976	F
1980	F
2000	M
1968	M
1972	M
2008	F
1984	F
1984	F
1928	M
1928	M
1992	M
1992	M
1992	M
1992	M
1992	M
1992	M
1992	M
1992	M
1968	M
1960	M
1988	M
1976	M
1952	M
2012	M
2016	M
1936	M
1992	M
2012	M
1912	M
1912	M
1912	M
1912	M
1936	M
1952	M
2010	F
2014	F
2004	M
2016	M
1924	M
1992	M
1920	M
1952	M
2014	F
1988	M
2000	M
1904	M
1994	F
1998	F
1998	F
1998	F
1998	F
1984	F
1984	F
1956	M
1956	M
1956	M
1996	F
1952	M
1960	M
1924	M
1904	M
1976	F
2012	F
1992	F
1976	M
2000	M
2004	M
2004	M
2008	M
2008	M
1980	F
1996	F
2000	F
2004	F
1952	M
1988	M
1992	M
1952	F
1952	F
1952	F
1972	F
1972	F
1972	F
1928	M
2008	F
2012	F
1976	M
2016	F
1992	M
1994	M
1994	M
1996	M
1998	M
2002	M
2002	M
2016	M
1932	F
1932	F
1994	M
1976	M
1976	M
1924	M
1932	M
1936	M
1948	M
1952	M
1924	F
2012	M
1904	M
1984	M
1988	M
1968	M
1952	M
2008	F
2012	F
1952	M
1952	M
1952	M
1956	M
1956	M
2008	F
2012	F
1984	M
1996	M
1964	F
2000	M
2002	M
1998	F
2002	M
1964	M
1964	M
2008	F
2012	F
2016	F
2012	M
1996	M
1972	M
1976	M
1980	M
1984	F
1984	F
1984	F
1984	F
1984	F
1984	F
1988	M
1992	M
1996	M
1996	M
2000	M
1932	M
1996	F
1996	F
1996	F
1928	M
1904	M
1932	M
1936	M
2004	F
2012	F
1960	M
1912	M
1912	M
1988	M
1988	M
1988	M
1988	M
1992	M
1992	M
2014	M
1980	M
1972	M
1936	M
1952	M
1936	M
1972	M
1980	M
1984	M
1988	M
1988	M
1906	M
1906	M
1904	M
1906	M
1906	M
2014	F
2014	F
2014	F
1988	F
1992	F
1994	F
1998	F
1988	M
1912	M
1972	M
2010	M
2014	M
2012	M
1972	M
1952	F
1952	F
1956	F
1988	M
1992	M
1964	M
1968	M
1998	M
1998	M
2002	M
2002	M
2002	M
1956	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1996	M
2000	M
2004	M
2008	M
1952	M
1952	M
1956	M
1972	F
2008	F
2012	F
2004	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
2008	M
1976	F
1904	M
1928	M
1936	M
1960	M
1976	F
1976	F
1988	M
1960	M
2004	M
2004	M
2004	M
2004	M
2004	M
2004	M
2004	M
1960	M
1960	M
1920	M
1960	F
1960	F
1960	F
1964	F
1964	F
1936	M
1968	M
1972	M
1996	F
2000	F
1992	M
1984	M
1936	M
2012	F
2008	F
1988	M
1992	M
1948	M
2002	M
2002	M
2006	M
2006	M
2016	M
2000	F
2000	F
2000	F
2000	F
1964	M
1904	M
1992	F
1992	F
1992	F
1936	M
1968	M
1976	M
1924	M
1924	M
1924	M
1994	F
1994	F
1998	F
1998	F
1998	F
1936	M
2000	M
2000	M
1952	M
1992	F
1992	F
1992	F
1988	M
1948	M
1948	M
1952	M
1952	M
1956	M
2012	M
2016	M
1948	F
1948	F
2000	F
1992	M
2008	F
2004	M
2008	M
2012	M
2016	M
2004	M
1960	M
1996	M
1972	M
2008	M
2012	F
2008	M
1996	M
1952	M
1924	M
1948	F
1998	F
1998	F
1998	F
1998	F
1998	F
2002	F
2002	F
2002	F
2002	F
2006	F
2006	F
2006	F
2006	F
2006	F
2004	F
2008	F
1908	M
1968	M
1948	M
1908	M
1976	M
1980	M
2014	F
2012	F
2016	F
1948	M
1920	M
1924	M
2008	M
2012	M
1980	F
1984	F
2016	M
2016	M
2016	M
2012	M
2000	M
2016	F
2014	F
2004	M
1956	M
1960	M
2016	M
1992	M
1992	M
1992	M
1992	M
1968	F
1996	M
1972	F
2012	M
2012	F
1952	M
1956	M
1992	M
1972	M
1948	M
2010	M
1936	M
1992	M
1996	M
2012	F
2016	F
2008	M
2016	M
1936	M
1904	M
1904	M
2002	F
1992	F
1992	F
1992	F
2012	M
1996	F
2000	F
2004	F
2008	F
2012	F
1968	F
1976	F
1980	F
1994	M
1924	M
1936	M
1932	M
1960	M
2012	F
2016	F
2016	F
2012	M
2012	M
1900	M
2008	F
2012	F
1988	M
1984	M
1988	M
1992	M
1992	M
1936	M
1956	F
1956	F
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1948	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1904	M
2000	M
2000	M
1996	M
2000	M
2004	M
2004	M
1988	M
1996	M
1996	F
2004	F
2016	F
2016	M
2000	M
2004	M
2008	M
2012	M
1952	F
2010	M
1968	M
1972	M
1992	M
1948	M
1976	M
1996	M
1972	M
1984	F
2016	F
1928	M
2012	F
2000	M
2004	M
1992	M
1996	M
2000	M
2012	M
1992	M
1996	M
1998	M
2002	M
1956	F
1956	F
1972	M
1920	M
1996	M
1988	F
1992	F
1976	F
1976	F
2012	M
2016	M
2016	F
2016	M
2000	M
1972	M
1994	M
1998	M
1998	M
1994	F
1988	M
1992	M
2016	F
1952	M
1968	M
1912	M
1912	M
1988	M
2000	M
2008	M
1908	M
1908	M
1908	M
1996	F
1912	M
2016	F
1998	F
2002	F
2006	F
2010	F
1972	F
1988	M
1972	M
1960	M
1964	M
1928	M
1996	M
1972	F
1976	F
1980	F
2000	M
2000	M
2004	M
2008	M
2012	M
1976	F
1964	M
1968	M
1992	F
1992	F
1936	M
1952	M
1980	M
1928	M
1952	F
1952	F
1968	M
1972	M
1988	M
1992	M
2002	M
1996	M
1968	M
1972	M
1984	M
1984	M
1988	M
1992	M
1992	M
2012	M
2006	M
2006	M
2006	M
2010	M
2010	M
1992	M
1984	M
2004	F
2008	F
1932	M
1996	M
1992	F
1992	F
1996	F
1996	M
1992	M
1992	M
1992	M
1992	M
1964	M
2008	M
2012	M
1908	M
1928	M
2006	M
2010	M
2014	M
2006	M
2010	M
1952	M
1988	M
1992	M
1948	M
1952	M
1984	M
1988	M
1920	M
1992	M
1920	M
1924	M
1992	M
1996	M
2000	M
1964	F
1964	F
1964	F
1964	F
1964	F
1964	F
1976	M
1952	M
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
2010	M
2010	M
2010	M
2010	M
2010	M
2014	M
2014	M
2016	F
2004	M
2008	M
2012	M
2010	M
2010	M
2010	M
2008	M
1998	F
2002	F
2012	F
2016	F
2006	M
2006	M
2004	F
1948	M
1952	M
1988	F
1912	M
1928	M
1936	M
1988	M
2008	F
2008	F
2012	F
2012	F
2012	F
2016	F
2016	F
2016	F
1988	F
1912	M
1912	M
1912	M
1936	M
2004	F
2008	F
2012	F
1964	M
1964	M
1928	M
1972	M
2002	M
2006	M
2006	M
2008	F
2016	F
2016	F
1972	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1992	F
1992	F
1924	M
1924	M
1992	M
1992	F
2004	M
2008	M
2012	M
2012	M
1936	M
1972	M
1976	M
2014	F
1956	M
1956	M
1956	M
1960	M
1960	M
1928	M
1996	M
1992	F
1996	F
2004	F
2004	F
1960	M
1984	M
1988	M
1976	M
1972	M
2016	F
2008	F
2012	F
2016	F
1948	M
2002	M
2006	M
2010	M
2014	M
1928	F
1928	F
1960	F
1960	F
1936	M
2008	F
2004	M
1976	F
1976	F
1976	F
1976	F
1976	F
1920	M
1948	F
1948	F
1948	F
1952	F
1952	F
1952	F
1984	M
1988	M
1908	M
1908	M
1912	M
1972	M
1924	M
1968	F
1968	F
1968	F
1998	F
1924	M
1924	M
1924	M
1924	M
1924	M
1924	M
1924	M
1924	M
1924	M
1956	F
1956	F
1956	F
1972	M
2008	M
2004	M
1996	M
2000	M
2004	M
1998	M
2002	M
1972	M
1976	M
1908	M
1912	M
2004	M
1968	M
1972	M
1976	M
1988	M
1988	M
1988	M
1952	M
1956	M
1992	M
1988	M
1988	M
1988	M
1972	F
2012	M
1928	M
2000	M
1992	M
1992	M
1992	M
1996	M
1996	M
2000	M
2000	M
2000	F
1980	M
1984	M
2016	F
2008	M
2012	M
1948	M
1948	M
1952	M
2012	M
2016	M
1984	F
1984	F
1984	F
1988	F
1908	M
1964	M
1964	M
1976	M
1936	M
2012	F
2016	F
2002	M
2006	M
2010	M
1984	M
1972	M
1976	M
1972	M
2016	M
2016	M
1936	M
1972	F
1972	F
1968	F
1972	F
1976	F
1992	M
1992	M
2008	M
1920	M
1924	M
1976	M
1972	M
1976	M
2010	M
2014	M
2008	M
2012	M
1992	F
1992	F
1956	M
1960	M
1968	M
1956	M
1948	F
1952	M
1956	M
2000	F
1984	F
1984	F
1984	F
1984	F
1984	F
1984	F
2006	F
2014	F
1956	M
2016	F
1904	M
1964	M
1904	M
1996	M
2000	M
2016	M
2008	F
1996	F
2000	F
1998	F
1998	F
1998	F
2002	F
2002	F
2002	F
2002	F
1984	M
1988	M
1992	M
1980	M
1984	M
1988	M
1960	M
1964	M
2000	M
2008	M
1936	M
2000	M
1998	M
2012	F
2012	F
2012	F
2012	F
2012	F
2016	F
2016	F
2016	F
2016	F
2016	F
1936	M
1998	M
2002	M
1964	F
1968	F
1968	F
1968	F
1960	M
1968	M
1992	F
1992	F
1992	F
1992	F
1994	F
1994	F
1994	F
1994	F
1998	F
1998	F
1998	F
1998	F
1988	M
1920	M
2014	F
2014	F
2014	F
2014	F
2008	M
2008	M
2000	F
2004	F
2008	F
2004	M
1984	M
2010	M
2014	M
1994	M
1998	M
2000	F
2000	F
2000	F
2000	F
2000	F
2004	F
2004	F
2004	F
2004	F
2004	F
2004	M
1984	M
1956	F
1956	F
1956	F
1956	F
1956	F
1956	F
1956	F
1976	M
1984	F
1984	F
1984	F
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
1936	M
2008	M
1996	F
1996	F
1996	F
1996	F
1996	F
1996	F
1972	M
1998	M
1998	M
2006	F
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
2000	M
1984	M
1988	M
2004	M
1992	M
1980	F
1956	M
1984	M
1998	M
1952	M
2012	F
1936	M
2016	M
2012	M
1976	M
1984	M
1988	M
1992	M
2000	F
1984	M
1992	M
1998	M
2002	M
2006	M
2010	M
2014	M
2004	M
2004	M
2004	M
2004	M
2004	M
2004	M
2004	M
2008	M
2008	M
2008	M
2008	M
2008	M
2008	M
2008	M
1960	M
1936	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
1952	F
2012	M
1984	M
1952	M
1948	M
1948	M
1956	M
1956	M
1968	M
1972	M
1972	M
2012	F
1996	F
2000	F
1984	M
1988	M
1992	M
1998	M
1984	F
1988	F
1998	F
1998	F
1998	F
1998	F
1972	M
1960	M
1960	M
2002	M
1972	M
1968	M
1960	M
1960	M
2016	M
1972	M
1976	M
1998	F
1972	F
1988	M
1992	M
1968	M
1976	M
1980	M
1998	M
2002	M
2006	M
1964	M
1964	M
1964	M
2016	M
1992	M
1992	M
1992	M
1996	M
1996	M
1996	M
1988	F
1988	M
1988	M
2008	M
1928	M
1984	M
2004	F
1984	M
1988	M
1992	M
1996	M
1968	F
1972	M
1968	M
1972	M
1996	M
1936	M
2014	M
1996	F
2016	F
2008	M
1992	M
1992	M
1936	M
1936	M
2016	F
1952	F
1952	F
1956	F
1956	F
1928	M
2014	F
1992	M
2016	M
1956	M
2000	M
1964	M
1964	M
1952	M
1956	M
1964	M
1960	M
1960	M
1964	M
2012	F
2012	F
1968	M
1972	M
1928	M
1992	M
1976	M
1996	M
2016	M
1980	M
1988	F
2012	F
2016	F
1964	M
1964	M
1964	M
1972	M
1972	F
2004	F
2004	F
2008	F
2008	F
2012	F
2012	F
2004	F
2008	M
2012	M
2008	M
2016	M
2010	M
2010	M
2010	M
2014	M
2014	M
2014	M
2014	M
2014	M
1972	M
1988	F
2012	F
2016	F
1998	M
1998	M
1998	M
1998	M
2002	M
2002	M
2002	M
1996	M
1972	M
1994	M
1984	M
1988	M
1976	M
2006	F
2010	F
2010	F
2010	F
2010	F
2010	F
2014	F
2014	F
2014	F
2014	F
2014	F
2010	F
2010	F
2010	F
2010	F
2014	F
2014	F
2014	F
2014	F
2014	F
2004	M
1968	M
2016	M
2016	M
2016	M
2016	M
2016	M
2016	M
2016	M
1900	M
1900	M
2000	M
1980	F
1980	F
1980	F
1948	M
2008	M
1976	F
1980	F
2002	M
2006	M
1956	M
2004	M
2012	F
1976	M
1980	M
1952	M
1924	M
1924	M
1928	M
2016	M
1904	M
1904	M
1904	M
1904	M
1904	M
2006	M
2006	M
2010	M
2000	M
1964	M
1988	M
2000	M
2008	M
1996	M
2012	M
2016	M
1956	M
1960	M
2014	M
2014	M
2014	M
2014	M
2014	M
1972	M
1976	M
1960	M
1964	M
1968	M
1952	M
2008	F
2008	F
2008	F
2008	F
2008	F
1980	F
2016	F
2016	F
1984	M
2016	M
1936	M
1972	M
2000	M
1968	M
1998	M
1998	M
2002	M
2008	F
2012	F
2016	F
2012	F
2016	F
1984	M
1968	M
1988	M
1992	M
1968	F
1960	M
1984	M
1992	M
1992	M
2012	M
1976	M
1980	M
1964	F
1984	M
1936	M
1952	M
1952	M
1984	F
1980	F
1980	F
1980	M
1984	M
1988	M
1992	M
1964	F
1992	F
1964	M
1968	M
1992	M
1964	M
2002	M
2000	M
2004	M
1984	M
1984	M
2000	F
1976	M
2010	F
2014	F
2000	F
2010	M
1980	M
1964	M
1964	M
1960	M
1948	M
1906	M
1992	M
1960	M
2012	F
1998	M
1992	M
1992	M
1960	M
1960	M
1968	M
1964	F
1964	F
1936	M
1984	M
1968	M
1972	M
2000	M
2004	M
1960	M
2008	F
1948	M
1992	F
1996	F
2000	F
2004	F
2008	F
2012	F
1996	M
2000	F
2004	F
1998	F
1952	M
1960	M
1996	F
1968	F
1968	F
1952	M
1924	M
2016	F
2016	F
1992	F
1996	F
1964	M
1964	M
1948	M
1952	M
1964	F
1996	M
1988	F
2006	M
1968	F
1984	F
2008	F
1996	F
1988	F
1964	M
1964	M
1964	M
1964	M
1964	M
1964	M
1964	M
1964	M
2010	F
2014	F
1992	M
2014	F
2000	M
2004	M
2008	M
2012	M
2016	F
1992	F
1992	F
1992	F
1992	F
1992	F
1964	M
1968	M
1996	F
1996	F
1996	F
1956	M
1960	M
1992	M
2014	M
2014	M
1948	M
2004	F
2000	F
2000	F
2004	F
2012	F
1964	M
1988	F
2014	M
2004	F
1952	F
2014	F
2014	F
1984	F
1988	F
1996	M
2000	M
1984	F
1988	F
2012	F
2016	F
2000	M
2004	M
2004	M
2008	M
1988	M
2010	M
2016	F
2008	M
2012	M
2012	M
2016	M
2008	M
2008	M
2004	F
1996	M
2000	M
2000	M
2004	M
1992	M
1948	M
1968	M
1972	M
2016	F
1956	M
1960	M
1964	M
2000	F
2000	F
2004	F
2004	F
2004	F
2008	F
2008	F
2008	F
2012	F
2012	F
2012	F
2016	F
1994	M
1994	M
1980	M
1980	M
2008	M
2008	M
2012	M
2012	M
2012	M
2016	M
2016	M
2012	M
2016	M
1992	M
1992	F
2012	F
2016	F
1984	M
2000	F
2008	F
1972	M
1976	M
1968	M
1992	M
1924	M
1928	M
2012	M
2016	F
2016	M
1952	M
1992	M
1992	M
2000	M
1980	F
1996	F
2000	F
1952	M
1960	M
1948	M
1964	M
1976	M
1976	M
2000	M
2004	M
2004	M
2004	M
2008	M
2000	F
2000	F
2004	M
2004	M
2008	M
2008	M
2014	F
2016	F
2010	F
2010	F
2014	M
2014	M
1996	F
1976	M
1976	M
1980	M
1980	M
2000	F
2014	F
2000	M
2004	M
2000	M
1964	M
1984	M
2000	F
2004	F
1936	M
1952	M
1994	F
2016	F
1980	M
2010	F
1932	M
2008	F
2012	F
2008	F
2012	F
2016	F
1992	M
1996	M
2004	M
2004	M
1996	M
2000	M
1956	M
2004	F
2014	F
1984	M
1996	M
2010	F
1964	M
1968	M
1936	M
1992	M
2012	F
1996	F
1972	M
2006	M
2008	F
1994	M
1972	M
1972	M
1980	F
2000	F
1988	M
2000	F
2004	F
1984	F
1984	F
1988	F
1960	F
1964	F
1900	M
2002	M
2006	F
2010	F
2012	F
1932	M
2004	M
1996	M
2000	M
1960	F
1960	F
1972	M
1988	M
1988	M
1924	M
1948	M
1994	F
2006	M
1996	F
1992	M
1980	F
1928	M
1928	M
1928	M
1906	M
1906	M
1984	M
1988	M
1964	M
1996	M
1992	M
1980	M
1984	M
1988	M
1996	F
2000	F
2008	M
2004	F
2008	M
2012	M
1980	M
1980	M
2004	M
2004	M
2004	M
2008	M
2012	M
2012	M
1992	M
1964	M
1964	M
1968	M
1976	M
1988	M
1972	M
1976	M
1976	F
1976	F
1980	F
1980	F
1984	F
1968	M
1936	M
1900	M
1900	M
2012	F
2012	F
2000	M
1976	M
1936	M
1932	M
1992	M
2008	M
2016	M
1960	M
1920	M
1920	M
1920	M
1924	M
2002	M
2002	M
2006	M
2010	M
2014	M
1992	F
1992	F
1992	F
1992	F
1992	F
1924	M
1924	M
1996	M
1948	M
2000	M
1956	M
1956	M
1956	M
1960	M
1960	M
1960	M
1956	M
1960	M
1960	M
1960	M
1988	M
2010	F
2014	F
2004	F
1984	M
1964	M
1968	M
2012	F
1952	M
1948	M
2012	F
1984	F
2000	M
2000	M
2004	M
2008	F
2000	M
1980	M
2000	M
2000	F
2004	F
2008	F
2012	F
2012	M
1920	M
1972	M
1980	M
1996	M
1996	M
1996	M
2000	M
2000	M
2000	M
2004	M
2012	M
1996	M
2008	M
2016	M
1992	M
2010	M
2016	M
1996	M
2000	M
1992	M
1988	F
1988	F
1988	F
1988	F
1988	F
2016	M
2016	M
1996	M
1964	M
1912	M
1912	M
2002	M
2014	M
1984	F
1920	M
2012	F
1968	M
1972	M
1984	F
1956	M
1960	M
1928	M
1924	M
1996	F
1996	F
1996	F
1996	F
1996	F
1996	F
2004	F
2004	F
2004	F
2004	F
2004	F
1952	M
1968	M
1972	M
1964	M
1968	M
1996	M
1924	M
1924	M
1976	F
2000	M
2004	M
1904	M
1908	M
1912	M
1920	M
1972	M
1980	M
1988	M
1924	M
1928	M
2012	M
2002	F
2000	F
2000	F
2004	F
2004	F
2004	F
1932	M
1988	M
1988	F
1988	M
2010	M
2014	M
1968	F
1968	F
1972	M
1960	M
1960	M
1960	M
2000	F
2004	F
1948	M
2016	M
1928	M
1984	M
1988	M
1980	M
1956	M
1928	F
1972	M
2016	F
1976	M
1976	M
1948	M
1988	M
2012	M
1988	M
2004	F
1996	F
2008	F
1924	M
1924	M
1960	M
2000	F
2004	F
2016	M
2004	M
2016	F
1972	M
2016	M
1964	M
1968	M
1956	M
1960	M
1964	M
1968	M
1992	M
1996	M
1972	M
1968	M
1988	M
1992	M
1996	M
1988	M
2006	M
2010	M
1984	M
2004	F
2008	F
1988	M
1996	M
1996	M
2012	M
2002	M
2010	F
1976	F
2016	M
2000	M
1996	M
1996	M
1996	M
1948	M
1992	F
1992	F
1992	F
1992	F
1992	F
1992	F
1992	F
1992	F
1992	M
1988	M
2004	M
1948	M
2008	M
2012	M
1972	M
1976	M
2012	M
1952	M
1952	M
1952	M
1952	M
1998	F
1998	F
2002	F
1952	M
1952	M
1996	M
2008	M
1998	M
2006	M
1936	M
1980	M
1980	F
1976	M
1988	M
1992	M
1992	M
1996	M
1936	M
2004	M
2004	M
1960	M
1964	M
1964	M
1948	M
1948	M
2012	M
1948	M
1948	M
1952	M
1980	M
1948	M
1952	M
1952	M
1936	M
2008	M
2012	M
2000	F
2016	M
2000	M
2004	M
1980	M
1996	M
1936	M
1948	M
1956	M
1936	M
1980	M
1984	M
1972	M
1992	M
1996	M
2012	F
1996	M
1980	M
1984	M
1988	M
1964	M
1980	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1952	M
1964	M
2012	F
2016	F
1992	M
1992	M
2004	F
2012	M
2008	F
2012	F
2016	F
2012	M
2012	F
2012	F
1972	M
1976	M
1952	M
1996	F
1996	F
1996	F
1996	F
2000	F
2000	F
1972	F
1972	F
1976	F
2000	M
1956	M
1956	M
1956	M
1956	M
1956	M
1956	M
1956	M
1956	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1960	M
1964	M
1964	M
1964	M
1964	M
1964	M
1964	M
1964	M
1964	M
2002	M
1980	M
1988	M
1996	M
2000	M
2016	F
1964	M
2008	M
2016	M
1968	M
2016	F
1992	M
1994	M
1998	M
2004	F
2000	F
2004	F
2008	F
1980	M
1968	M
2004	F
2004	F
2002	M
2002	M
2002	M
1960	M
1960	M
1960	M
1988	M
1988	M
2000	F
2016	F
1980	M
1976	M
2008	M
1960	F
1960	F
1960	F
2010	M
2010	M
1972	M
2008	M
1996	M
1996	M
1996	M
1996	M
1996	M
1996	M
1996	M
1996	M
2008	M
2012	F
1936	M
1948	M
1956	M
2004	M
2012	F
2016	M
1992	M
1996	M
2016	F
1996	F
1996	F
1996	F
1996	F
1996	F
1996	F
1980	M
1924	M
1998	M
2002	M
1988	M
1988	F
1924	F
1924	F
2016	F
2016	F
2016	F
2016	F
2016	F
2016	M
2016	F
2016	M
1976	M
1968	M
1972	M
2000	F
2000	M
2012	M
1956	M
1984	M
2012	F
1948	M
1936	M
1952	M
1996	M
2000	M
1956	M
1964	M
1968	M
1972	M
1976	M
2010	M
1984	M
1960	M
1964	M
2008	M
